date,t,F_model_0,F_model_1,F_model_2,F_model_3,F_model_4,F_model_5,F_model_6,F_model_7,F_mkt_0,F_mkt_1,F_mkt_2,F_mkt_3,F_mkt_4,F_mkt_5,F_mkt_6,F_mkt_7
2020-12-16,250,54.03133197972466,55.38758389728674,56.697161697578764,60.37419458862787,63.73016657723576,66.83097977105191,72.48567451568367,77.69162750076192,55.08342845964159,56.10020106362075,55.46052579489315,56.65064677872465,58.02316290749721,59.716888890775095,61.897491671521486,62.42817076530001
2020-12-17,251,53.87347265856812,55.23260982526353,56.54496788797973,60.229552037916505,63.59171477912782,66.69730645949569,72.35767525376012,77.56509269269229,52.47222074204649,54.19398119269381,53.93982419605812,56.82441521688995,57.33998783200296,59.094486230692745,60.31516722489896,61.69186795398672
2020-12-18,252,54.13074061492415,55.47698385346854,56.776552983909454,60.42409218282199,63.752137001697214,66.82715190592111,72.43725588410632,77.60733130217479,53.868412541739154,55.70893329984118,55.17937265152278,56.88795351404399,60.49135630983582,60.68756720455925,58.90556278113177,61.99068211207354
2020-12-21,253,54.272777153841595,55.61132087413869,56.90350202897756,60.530848292125434,63.841673345872444,66.90226409150281,72.49066178788058,77.64632881104122,54.07759651094552,55.26820354553385,54.53161665723865,57.97159966400357,58.33874425758621,60.26472165176129,59.97107652444176,63.02672325815266
2020-12-22,254,54.97464807485984,56.27948951416184,57.538791309353826,61.07366942093281,64.30268398944995,67.29260734324266,72.77069122406809,77.8501802021434,55.943620477057664,57.73696587924112,58.27176628971013,59.26308200645105,59.429313478441216,62.34879788391128,60.20129157687751,61.26427766101159
2020-12-23,255,55.497669407767596,56.77878053030187,58.01558813285063,61.490460317551204,64.67026036303902,67.620705955258,73.04376273555104,78.09178406474132,56.33985631729048,58.36337930589646,57.3260611502199,58.53767848689861,58.432308802612205,61.22921665797672,62.67286890028749,63.74610978883323
2020-12-24,256,55.57498519304967,56.84542879407489,58.07205123521445,61.51924804344963,64.67548303987378,67.60604035021814,72.99830347287137,78.02432602328282,55.68264681487226,56.20470861402129,56.33172044530736,58.48045238860883,58.50706214896024,59.11658917598526,61.01189271344514,61.98014715417165
2020-12-25,257,55.88729777613209,57.138657973171576,58.347025426977844,61.74458538416842,64.85876574568452,67.75427640689848,73.0940968807216,78.08550105840948,56.34857029041216,57.45727869230364,57.66264453913093,58.476718417114895,59.669348686644426,59.32475639363065,61.51181898524654,62.65551091801935
2020-12-28,258,56.3130855971779,57.54568877337501,58.735972135959244,62.08372360295856,65.15506117118905,68.01450176047727,73.30002890096551,78.2559630303562,56.34262201130053,58.355762813447136,57.59535976070414,59.30281545569059,61.03062982799196,61.60154978404121,61.97329037199864,62.55318635345189
2020-12-29,259,56.485904184723125,57.704435026954435,58.88155004983528,62.194898007502445,65.23867808812217,68.07631030893144,73.3313991535251,78.2689774284019,57.417543688960286,57.75332386991517,57.35511653839039,58.20022404294827,57.90367174383407,60.38597399306155,61.31297682969962,63.891182085805305
2020-12-30,260,56.64391106879535,57.84934138858916,59.01390125283447,62.2929313812375,65.30730829393822,68.12005718956486,73.33673710277083,78.24737446229491,56.70420438421361,57.86292092938304,57.0606660024685,59.50860300677618,59.1260138441126,61.00021573718427,59.97646197659245,62.91622442507817
2020-12-31,261,57.14634083926514,58.328799496114314,59.471391628350005,62.69077435618427,65.6548171435066,68.42590394421639,73.58130802839851,78.45323013848677,57.45168091654741,58.892959622512485,59.721138043756525,59.91559579737724,60.12763729629779,62.39034479831507,62.571975885103896,63.09286860838174
2021-01-01,262,57.99800150266081,59.13617358146961,60.23634827734334,63.34016498280216,66.20608958302464,68.89534099863837,73.9285388310476,78.72072557779077,59.441243441119816,61.53249263453733,60.92303528787338,61.852216304047616,61.98473952981023,62.34390876440461,60.6442336660557,63.3930100853954
2021-01-04,263,58.66863646715521,59.779528831308625,60.85392014310781,63.889253869460546,66.69926363164275,69.3437926414878,74.31492053537957,79.07213433172183,60.81444847337789,60.05550265406854,60.63820813365378,60.2855992350211,62.09940371906651,63.25595393616612,64.51257007947254,64.70114074601028
2021-01-05,264,59.65257446532628,60.71743562082217,61.74821999442253,64.66711470469346,67.38109670593121,69.94780298330225,74.80789354974767,79.49831154197832,62.90677891550654,62.2084287315519,62.26261176392557,62.48470280616562,62.78252039733996,63.57337166647166,63.18099183309221,65.55604516440455
2021-01-06,265,60.634841477974675,61.65215715936246,62.6379178380338,65.4366267405021,68.05144213797045,70.53764438138738,75.28229928818189,79.90238631622394,63.28268295927421,63.38899829555464,64.14784463422814,62.30559250648007,63.614375541605554,63.36998600037224,63.55196106472793,65.85521988646607
2021-01-07,266,61.22065071700687,62.20821801487196,63.165917357168794,65.89019900880652,68.44408007213029,70.88109686717334,75.55558782932346,80.13302411171036,63.59164090002599,62.2656821556692,62.68296569609696,62.82947131158841,62.32014742163391,63.18974946041457,63.42550244830617,66.23596720553007
2021-01-08,267,61.55100525741443,62.50817600296986,63.43694730283149,66.083086836438,68.5709788164469,70.9527398739668,75.54274115950966,80.06117191134179,62.50157746596704,63.21623863934927,62.47365019494321,63.18114226488945,61.13551052948847,62.82179021829889,62.16937630962109,62.61365548418528
2021-01-11,268,62.21873831741732,63.13534208133895,64.02571624722498,66.56930120574759,68.97222099883805,71.28438891620632,75.7722235522261,80.22463746614139,63.50194715002368,63.86271763596696,64.71963211791062,63.35270619155523,63.620943212065605,64.58382019080743,63.56862153880313,63.21275335874905
2021-01-12,269,62.99354055397964,63.85738531758007,64.6979429260153,67.10897667583025,69.4025111153281,71.62526307035955,75.98167766350653,80.3483595920425,66.24389356160295,65.11567595391055,64.75868722116337,63.0711563646988,64.60925331277092,63.21279272983002,63.922149742546615,62.981331710464914
2021-01-13,270,63.30689605163273,64.14858002026172,64.96831646360788,67.32440554724785,69.57305800500923,71.75940591430025,76.06274358017636,80.39504151917055,64.79599195620106,63.64470945078763,63.77674292971575,63.91363161650181,63.53675666641384,62.699006662064,61.03038956337413,67.48709799449898
2021-01-14,271,63.31744973794811,64.1402458481324,64.94199902691335,67.24935105265254,69.45642005914846,71.60733422228931,75.85426985801037,80.14383519173248,64.73556321312745,63.75710001783979,62.45328307445091,62.27662671595719,61.56470475144575,63.09884964059832,62.44403202272344,61.79969758379926
2021-01-15,272,63.09954197985231,63.915232905670564,64.71002667612302,66.99748423555644,69.18619180260526,71.3201861244302,75.53682627745685,79.79941906379585,61.93129791914505,62.871113877133006,63.12569660990231,62.94887384285789,62.32055618855682,61.50389993230984,58.7546543040329,63.27509586626879
2021-01-18,273,63.835720003557874,64.60701865403198,65.36029874377972,67.53920383212953,69.64050582524942,71.70469763919859,75.82226160540611,80.02386401268659,66.32090365508867,65.9172413930857,65.41086419671119,63.29975594481952,64.24709461349536,64.07343328941126,64.28186727075722,65.28020602975633
2021-01-19,274,64.21690376820582,64.96622985329365,65.69902336774726,67.82464142585336,69.88335060299383,71.9137585271536,75.98385218192392,80.156734356586,65.84498074776243,64.7067815586303,64.55625303495259,63.80260514289312,63.31256725892438,63.94150285379612,63.8230361740082,66.37499275399895
2021-01-20,275,64.25353330524098,64.98359242840898,65.69816060358973,67.7749710150619,69.79273376929727,71.78879551678698,75.80539978862997,79.93891591482353,66.53211893634919,64.64426273494122,61.493666301285415,64.32563786360267,62.36915626906856,61.86218513703191,62.29350229473194,62.73009585645444
2021-01-21,276,64.25536668597877,64.97040232717697,65.67076473605725,67.7095424536243,69.69537636253115,71.66459657232386,75.63913547382259,79.7412695393021,65.31326768536415,63.39054601521753,63.31949937594276,63.50531165008783,63.27446202500545,63.11914406026605,61.78060351034301,61.97749457685775
2021-01-22,277,63.77528388911092,64.50301322051165,65.21500569412902,67.28289636416153,69.29037664515502,71.27515293095553,75.2669509546142,79.37331412599269,62.63524738211281,62.87978322321622,63.54619005856326,60.4265281632003,61.547775719601375,60.456090736212026,60.21611044198109,63.852606953134696
2021-01-25,278,63.503121474429705,64.23863768553413,64.95779744978573,67.0437889318664,69.06492563030606,71.05969617757934,75.06308957734257,79.17311917068812,62.920319069293406,62.6324605947297,62.76394486171671,61.27670140565515,61.04172036615243,63.40516312683026,61.412675485154736,63.251850577366994
2021-01-26,279,63.26575650878804,64.0067769236234,64.73097393601293,66.82952233443916,68.85988632084343,70.86114402896115,74.87122365900889,78.98197186690055,63.42722463207576,61.844324095146746,61.37532229574557,61.6974660124788,62.68448525012755,62.38325758962824,62.86871005584327,61.25525776508292
2021-01-27,280,63.13848642141377,63.869614369963045,64.58438377158596,66.65727837321535,68.66551568712396,70.64760074430318,74.6260754352646,78.71135507244469,63.99887868557723,61.97304749845742,62.50088352702284,61.72903785370166,61.25445390111648,62.53225152313018,60.77553788166174,60.48741715887467
2021-01-28,281,62.8823655551347,63.61159939542154,64.32440966517778,66.39112898099107,68.39287396187108,70.36824711142137,74.33279914931981,78.40355842716815,61.76798475824764,61.38604021493322,63.94243087952285,61.88086728468148,60.962183260396,60.42284405289909,59.852346341490026,61.30784217344253
2021-01-29,282,62.43232854244145,63.18480795836025,63.9192652446223,66.04209743750074,68.08835936095183,70.09866942632765,74.11119841081747,78.20947626240628,60.6267782121393,61.47609562741418,61.27879357130972,60.652406002760166,60.27061156217326,60.94238885950858,60.696370190677925,64.17771204276659
2021-02-01,283,61.41961702850977,62.22470230268747,63.00816189560261,65.25810910423263,67.40536750211909,69.49510123105256,73.61717397359766,77.77893819000789,58.81973572996903,58.96757742665008,57.64122180735582,59.1451039413031,60.19177883155351,58.81619060752275,59.646458041046905,62.22369743390718
2021-02-02,284,61.56176055053998,62.3592874323942,63.135758685409655,65.36779341634362,67.5010146632594,69.57980548935089,73.68685101915175,77.83982393354977,61.28431668619509,62.72316694853234,61.43739101027025,61.05829958701654,60.19275788135747,61.44071293876743,64.12204550918993,63.05072647490094
2021-02-03,285,62.408356056110684,63.14745558238855,63.86937944488093,65.95914215010669,67.97807787915735,69.96563018951097,73.9426802805519,78.01443368758939,64.61744980270261,65.51083167052565,64.04635265952433,64.38402312763034,63.40120015994391,59.72693071376332,61.388583219302966,64.20872394288851
2021-02-04,286,62.918483389594286,63.63788625918759,64.3416224452496,66.38500498982583,68.36810252333309,70.3283685337675,74.27011826832594,78.32442400833837,64.63771525135043,63.48295641571269,63.43075063984824,61.704772203605934,62.73005585110788,64.77548380934725,63.767071457493365,66.32751170186768
2021-02-05,287,63.441648025190155,64.12762657370448,64.80025648989277,66.76297966839891,68.68183988073619,70.59126215446618,74.46155918060668,78.47231372696974,64.65966461359534,64.4666307312533,64.89796958681298,63.13789506099104,62.333917611357656,63.35152156761167,64.23316771735693,62.63680159926907
2021-02-08,288,63.41250261186215,64.08935089068504,64.75339579177188,66.69332715227914,68.59320891281938,70.48672464314396,74.33200703170365,78.32382033979529,63.04870278361625,63.23730689077156,63.39348462218622,62.657988183517205,60.4027233309014,63.20214771805367,60.88935258430186,61.82203651918146
2021-02-09,289,63.34623412361227,64.02197884298192,64.68497217238465,66.62199378353355,68.51922265895924,70.41023827728442,74.25071988971806,78.23775346015024,62.27270002695021,64.43241153148107,62.49222541535171,61.09829670963354,62.17966758667205,62.06581451116895,61.416740674645546,63.29857763615268
2021-02-10,290,63.61955261214146,64.28688995158264,64.94219775469648,66.86001016985442,68.74289122060479,70.62342676891022,74.45152349749571,78.43403009642226,64.15159901539124,63.984776770745725,62.56083609390862,62.194832054964685,64.38135889828659,64.18745071589974,62.874994386291,65.53806510743813
2021-02-11,291,63.79099241805448,64.44746164463847,65.09270081512055,66.98460411969242,68.84704948071996,70.71152995257351,74.51723199372852,78.4861682594181,64.17863996657506,63.75498039688007,63.64189352704516,62.77586530055464,62.27848889261034,63.37983660899794,62.65654702625008,63.99319330638438
2021-02-12,292,63.54193213284429,64.21188951262769,64.8696675489643,66.79397942107295,68.68203986285732,70.56655939467959,74.3996605552015,78.38419157081375,63.17080918599853,62.662993493622125,61.63553199125804,61.085813326260535,62.212053074827296,62.01573570584207,62.75326650549847,63.37416911038518
2021-02-15,293,63.3009946493907,63.99059765523446,64.6667189755132,66.6388990517254,68.56546934740392,70.48081388630379,74.35812706779038,78.37073153429722,63.80851530042629,61.17517976856642,60.641605846878,62.17996155394422,61.62253167011495,62.37062663021692,63.25048811757022,65.01671719410572
2021-02-16,294,63.34401384896606,64.03124896851745,64.7052029602896,66.67192102068692,68.59429813578359,70.50641759750263,74.37932711845643,78.38930282061116,62.09386945149976,62.52754419190872,63.05530583786769,63.01785047052334,64.17310709322884,63.18470664805183,62.62232342107149,62.26330568402967
2021-02-17,295,63.01625276606146,63.72072604459298,64.41070289751563,66.41882164008261,68.37390029789898,70.31157937423714,74.21936297548984,78.2490818136703,61.72273432823238,61.55777031513082,62.29162910150315,61.77263322005165,60.37078407594337,61.1318642107158,62.926767417891774,63.11901211067028
2021-02-18,296,62.877423201439136,63.57517089837608,64.25875984309576,66.24954095353517,68.18961268387804,70.11413747664307,73.99961928304272,78.01046951555166,62.484422657929706,62.21566441037975,62.95748238669968,61.6869062249575,61.05029521538581,60.56651284345948,62.08055983333598,59.525764231082256
2021-02-19,297,62.44880577862053,63.170885422343176,63.877111660238064,65.92651059378714,67.91308216865814,69.87416668046792,73.81018889069375,77.85059710210352,61.14586164265554,61.05693333902694,60.19667209569924,60.29229932511332,61.670493911950174,61.31148682535407,61.71040174796036,62.72137702863658
2021-02-22,298,61.88244711087629,62.627767370401166,63.35553274570612,65.46021830306233,67.48990399290282,69.48410220837393,73.46356049832868,77.52609784573698,59.95063836328732,60.71979261077976,60.00060949937248,58.87801795164518,61.43381564154858,60.60028732090895,60.23055597152906,60.10394109265362
2021-02-23,299,61.63446045631899,62.38970175396988,63.126693142038086,65.25518800764067,67.30355506506963,69.31215667055469,73.31054337860289,77.38267466503216,60.83937616579278,60.42478340096277,61.50044780424672,59.99322322530126,59.529994963720654,61.128120611562665,61.7783157617053,61.71189585054938
